TAGiftPaid
v7
r0
t333017419.333219
cCheck dependencies
cCpResource build/Distribution-iphoneos/AGiftPaid.app/16-Clearair.mp3 16-Clearair.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/17-Comedic.mp3 17-Comedic.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/18-CourtQueen.mp3 18-CourtQueen.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/19-FluffingDuck.mp3 19-FluffingDuck.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/20-ForkSpoon.mp3 20-ForkSpoon.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/21-Gollygee.mp3 21-Gollygee.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/22-Guesswho.mp3 22-Guesswho.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/23-Pinball.mp3 23-Pinball.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/24-PorchSwing.mp3 24-PorchSwing.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/25-Prelude.mp3 25-Prelude.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/26-RainsFall.mp3 26-RainsFall.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/27-SimpleDuet.mp3 27-SimpleDuet.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/28-Housetop.mp3 28-Housetop.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/29-Sunshine.mp3 29-Sunshine.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/30-WishU.mp3 30-WishU.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/31-BridalChorus.mp3 31-BridalChorus.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/32-CanonDMajor.mp3 32-CanonDMajor.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/33-FallingInLove.mp3 33-FallingInLove.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/34-ForeverInLove.mp3 34-ForeverInLove.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/35-GraduationHat.mp3 35-GraduationHat.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/36-Hymne.mp3 36-Hymne.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/37-ICanOnlyImagine.mp3 37-ICanOnlyImagine.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/38-OdeToJoy.mp3 38-OdeToJoy.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/39-PompAndCircumstance.mp3 39-PompAndCircumstance.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/40-Spring.mp3 40-Spring.mp3
cCpResource build/Distribution-iphoneos/AGiftPaid.app/SplashScreenImage.jpg SplashScreenImage.jpg
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditViewController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/AHistory.png AHistory.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/ASend.png ASend.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/AUser.png AUser.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Nike1.png Nike1.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/NOpen.png NOpen.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/open.png open.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Press_btn.png Press_btn.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/FriendBla.png FriendBla.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/GiftBla.png GiftBla.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/MessageBla.png MessageBla.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/PhotoBla.png PhotoBla.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/TimeBla.png TimeBla.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/MusicBla.png MusicBla.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Cancel.png Cancel.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Mes_background.png Mes_background.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/HistoryBar.png HistoryBar.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/HistoryDetailController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/StateCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/GiftBoxCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/OpenTimeCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/GiftCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/PhotoCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MusicCell.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MessageCell.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/gift.png gift.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Music2.png Music2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/SendRec.png SendRec.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/XX.png XX.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageDetailController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/No-connection.png No-connection.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Login.png Login.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/psave.png psave.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/pclose.png pclose.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Nike.png Nike.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Sonar.png Sonar.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/SepLine.png SepLine.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/hint.png hint.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Question.png Question.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Question2.png Question2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Brown_background.png Brown_background.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/PayBackground.png PayBackground.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/HandPan.png HandPan.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/HandZoomInOut.png HandZoomInOut.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/allow.png allow.png
cCpResource build/Distribution-iphoneos/AGiftPaid.app/pay-allow.jpg pay-allow.jpg
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/SendGift.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/P1.png P1.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/P2.png P2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/P3.png P3.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/P4.png P4.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/P5.png P5.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/P6.png P6.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/P7.png P7.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/P8.png P8.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/FriendController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/SendNavi.png SendNavi.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/BoxNavi.png BoxNavi.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/iSend.png iSend.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/oo.png oo.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/1.png 1.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/GiftHistorySection.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/RegisterViewController.xib
cProcessPCH /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-amdtjcaxqbqkfwglpvwqhlibsnpe/AGiftPaid_Prefix.pch.gch AGiftPaid_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-btpkzenkmcwuviefxalmprhjkozn/AGiftPaid_Prefix.pch.gch AGiftPaid_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/AGiftPaid.momd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AGiftPaid.xcdatamodeld
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/main.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/AGiftPaidAppDelegate.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/AGiftPaidAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/AGiftWebService.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/AGiftWebService.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/CDataScanner.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/CFilteringJSONSerializer.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Experimental/CFilteringJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/CJSONDeserializer_BlocksExtensions.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/CJSONSerializedData.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Experimental/CJSONSerializedData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/CDataScanner_Extensions.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/CJSONDeserializer.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/CJSONScanner.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/CJSONSerializer.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Source/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/RegisterViewController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/RegisterViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/BackViewController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/BackViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/CoreDataManager.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/CoreDataManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/Reachability.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/UserPhotoSettingViewController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/UserPhotoSettingViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/SendGiftSectionViewController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/SendGiftSectionViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftBoxSelectionController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxSelectionController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftBoxThumbnailImageView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxThumbnailImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/GiftBoxGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxGalleryScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/Viewer3DBoxController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DBoxController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv6/GLView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
